Country,Region,Residence,Ethnicity,SocDem,Version,Ref-ID,Year1,Year2,TypeLT,Sex,Age,AgeInt,m(x),q(x),l(x),d(x),L(x),T(x),e(x),e(x)Orig
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,0,1,0.00302,0.00301,100000,301,99717,7928694,79.29,79.29
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,1,1,0.00016,0.00016,99699,16,99691,7828977,78.53,78.53
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,2,1,0.00019,0.00019,99683,19,99674,7729286,77.54,77.54
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,3,1,0.00012,0.00012,99664,12,99658,7629613,76.55,76.55
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,4,1,6e-05,6e-05,99652,6,99649,7529955,75.56,75.56
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,5,1,7e-05,7e-05,99646,7,99642,7430306,74.57,74.57
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,6,1,5e-05,5e-05,99639,5,99636,7330663,73.57,73.57
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,7,1,5e-05,5e-05,99634,5,99632,7231027,72.58,72.58
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,8,1,9e-05,9e-05,99629,9,99624,7131395,71.58,71.58
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,9,1,0.00016,0.00016,99620,16,99612,7031771,70.59,70.59
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,10,1,2e-05,2e-05,99604,2,99603,6932159,69.6,69.6
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,11,1,1e-04,1e-04,99602,10,99597,6832556,68.6,68.6
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,12,1,4e-05,4e-05,99592,4,99590,6732959,67.61,67.61
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,13,1,0.00021,0.00021,99588,21,99578,6633369,66.61,66.61
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,14,1,0.00011,0.00011,99567,11,99562,6533791,65.62,65.62
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,15,1,0.00016,0.00016,99556,16,99548,6434230,64.63,64.63
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,16,1,0.00023,0.00023,99540,23,99528,6334682,63.64,63.64
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,17,1,0.00044,0.00044,99517,44,99495,6235153,62.65,62.65
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,18,1,0.00059,0.00059,99473,59,99444,6135658,61.68,61.68
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,19,1,0.00041,0.00041,99414,41,99394,6036215,60.72,60.72
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,20,1,0.00038,0.00038,99373,38,99354,5936821,59.74,59.74
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,21,1,8e-04,8e-04,99335,79,99296,5837467,58.77,58.77
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,22,1,6e-04,6e-04,99256,60,99226,5738172,57.81,57.81
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,23,1,0.00058,0.00058,99196,58,99167,5638946,56.85,56.85
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,24,1,0.00042,0.00042,99138,42,99117,5539779,55.88,55.88
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,25,1,0.00039,0.00039,99096,39,99076,5440662,54.9,54.9
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,26,1,0.00058,0.00058,99057,57,99028,5341585,53.92,53.92
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,27,1,6e-04,6e-04,99000,59,98970,5242557,52.96,52.96
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,28,1,0.00043,0.00043,98941,43,98920,5143586,51.99,51.99
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,29,1,7e-04,7e-04,98898,69,98864,5044667,51.01,51.01
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,30,1,0.00054,0.00054,98829,53,98802,4945803,50.04,50.04
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,31,1,0.00056,0.00056,98776,55,98748,4847001,49.07,49.07
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,32,1,0.00058,0.00058,98721,57,98692,4748252,48.1,48.1
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,33,1,7e-04,7e-04,98664,69,98630,4649560,47.13,47.13
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,34,1,0.00089,0.00089,98595,88,98551,4550930,46.16,46.16
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,35,1,9e-04,9e-04,98507,89,98462,4452379,45.2,45.2
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,36,1,0.00068,0.00068,98418,67,98384,4353917,44.24,44.24
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,37,1,8e-04,8e-04,98351,79,98312,4255532,43.27,43.27
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,38,1,0.00068,0.00068,98272,67,98238,4157221,42.3,42.3
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,39,1,0.00106,0.00106,98205,104,98153,4058982,41.33,41.33
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,40,1,0.00117,0.00117,98101,115,98044,3960829,40.38,40.38
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,41,1,0.00134,0.00134,97986,131,97920,3862786,39.42,39.42
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,42,1,0.00134,0.00134,97855,131,97790,3764865,38.47,38.47
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,43,1,0.00134,0.00134,97724,131,97658,3667076,37.52,37.53
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,44,1,0.00157,0.00157,97593,153,97516,3569417,36.57,36.58
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,45,1,0.00194,0.00194,97440,189,97346,3471901,35.63,35.63
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,46,1,0.00185,0.00185,97251,180,97161,3374555,34.7,34.7
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,47,1,0.00215,0.00214,97071,208,96967,3277394,33.76,33.76
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,48,1,0.00232,0.00231,96863,224,96751,3180427,32.83,32.84
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,49,1,0.00261,0.00261,96639,252,96513,3083676,31.91,31.91
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,50,1,0.00276,0.00276,96387,266,96254,2987163,30.99,30.99
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,51,1,0.003,0.003,96121,288,95977,2890909,30.08,30.08
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,52,1,0.00316,0.00315,95833,302,95682,2794932,29.16,29.17
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,53,1,0.00404,0.00403,95531,385,95338,2699250,28.26,28.26
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,54,1,0.00459,0.00458,95146,436,94928,2603912,27.37,27.37
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,55,1,0.00513,0.00512,94710,485,94468,2508984,26.49,26.49
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,56,1,0.00609,0.00607,94225,572,93939,2414516,25.63,25.63
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,57,1,0.00682,0.0068,93653,637,93334,2320577,24.78,24.78
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,58,1,0.0069,0.00688,93016,640,92696,2227243,23.94,23.95
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,59,1,0.00789,0.00786,92376,726,92013,2134547,23.11,23.11
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,60,1,0.00881,0.00877,91650,804,91248,2042534,22.29,22.29
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,61,1,0.00899,0.00895,90846,813,90440,1951286,21.48,21.48
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,62,1,0.01014,0.01009,90033,908,89579,1860846,20.67,20.67
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,63,1,0.01177,0.0117,89125,1043,88604,1771267,19.87,19.87
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,64,1,0.01207,0.012,88082,1057,87554,1682664,19.1,19.1
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,65,1,0.01401,0.01392,87025,1211,86420,1595110,18.33,18.33
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,66,1,0.0148,0.01469,85814,1261,85184,1508691,17.58,17.58
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,67,1,0.01704,0.0169,84553,1429,83838,1423507,16.84,16.84
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,68,1,0.01803,0.01786,83124,1485,82382,1339669,16.12,16.12
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,69,1,0.02024,0.02004,81639,1636,80821,1257287,15.4,15.4
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,70,1,0.02278,0.02252,80003,1802,79102,1176466,14.71,14.71
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,71,1,0.02327,0.023,78201,1799,77302,1097364,14.03,14.03
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,72,1,0.02631,0.02597,76402,1984,75410,1020063,13.35,13.35
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,73,1,0.02844,0.02804,74418,2087,73374,944653,12.69,12.69
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,74,1,0.03163,0.03113,72331,2252,71205,871278,12.05,12.05
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,75,1,0.03273,0.03221,70079,2257,68950,800073,11.42,11.42
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,76,1,0.03428,0.03371,67822,2286,66679,731123,10.78,10.78
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,77,1,0.03837,0.03764,65536,2467,64302,664444,10.14,10.14
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,78,1,0.044,0.04305,63069,2715,61712,600141,9.52,9.52
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,79,1,0.04574,0.04472,60354,2699,59004,538430,8.92,8.92
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,80,1,0.05375,0.05235,57655,3018,56146,479425,8.32,8.32
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,81,1,0.05855,0.05688,54637,3108,53083,423279,7.75,7.75
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,82,1,0.06873,0.06645,51529,3424,49817,370196,7.18,7.19
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,83,1,0.08069,0.07756,48105,3731,46240,320379,6.66,6.66
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,84,1,0.08826,0.08453,44374,3751,42498,274140,6.18,6.18
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,85,1,0.10117,0.0963,40623,3912,38667,231641,5.7,5.7
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,86,1,0.11939,0.11266,36711,4136,34643,192974,5.26,5.26
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,87,1,0.12808,0.12037,32575,3921,30614,158331,4.86,4.86
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,88,1,0.15237,0.14159,28654,4057,26626,127717,4.46,4.46
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,89,1,0.168,0.15498,24597,3812,22691,101091,4.11,4.11
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,90,1,0.19546,0.17806,20785,3701,18934,78400,3.77,3.78
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,91,1,0.2126,0.19217,17084,3283,15442,59466,3.48,3.48
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,92,1,0.23119,0.20723,13801,2860,12371,44023,3.19,3.19
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,93,1,0.27831,0.24431,10941,2673,9604,31652,2.89,2.9
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,94,1,0.31435,0.27165,8268,2246,7145,22048,2.67,2.67
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,95,1,0.34661,0.29542,6022,1779,5132,14903,2.47,2.49
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,96,1,0.3582,0.30379,4243,1289,3598,9770,2.3,2.32
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,97,1,0.42082,0.34766,2954,1027,2440,6172,2.09,2.11
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,98,1,0.45791,0.3726,1927,718,1568,3731,1.94,1.97
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,99,1,0.5057,0.40364,1209,488,965,2163,1.79,1.84
AUT,0,0,0,0,1,3040.31,2018,2018,1,1,100,99,0.6018,1,721,721,1198,1198,1.66,1.75
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,0,1,0.00238,0.00237,100000,237,99777,8400376,84,84.01
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,1,1,0.00021,0.00021,99763,21,99752,8300600,83.2,83.21
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,2,1,7e-05,7e-05,99742,7,99738,8200847,82.22,82.22
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,3,1,7e-05,7e-05,99735,7,99732,8101109,81.23,81.23
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,4,1,1e-04,1e-04,99728,10,99723,8001377,80.23,80.24
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,5,1,7e-05,7e-05,99718,7,99714,7901654,79.24,79.24
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,6,1,3e-05,3e-05,99711,3,99710,7801940,78.25,78.25
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,7,1,7e-05,7e-05,99708,7,99704,7702230,77.25,77.25
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,8,1,1e-04,1e-04,99701,10,99696,7602526,76.25,76.26
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,9,1,5e-05,5e-05,99691,5,99688,7502830,75.26,75.26
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,10,1,5e-05,5e-05,99686,5,99684,7403141,74.26,74.27
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,11,1,2e-05,2e-05,99681,2,99680,7303458,73.27,73.27
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,12,1,1e-04,1e-04,99679,10,99674,7203778,72.27,72.27
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,13,1,2e-05,2e-05,99669,2,99668,7104104,71.28,71.28
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,14,1,1e-04,1e-04,99667,10,99662,7004436,70.28,70.28
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,15,1,0.00019,0.00019,99657,19,99648,6904774,69.29,69.29
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,16,1,0.00021,0.00021,99638,21,99628,6805126,68.3,68.3
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,17,1,2e-04,2e-04,99617,20,99607,6705499,67.31,67.32
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,18,1,0.00016,0.00016,99597,16,99589,6605892,66.33,66.33
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,19,1,6e-05,6e-05,99581,6,99578,6506303,65.34,65.34
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,20,1,0.00015,0.00015,99575,15,99568,6406725,64.34,64.34
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,21,1,0.00014,0.00014,99560,14,99553,6307157,63.35,63.35
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,22,1,0.00015,0.00015,99546,15,99538,6207604,62.36,62.36
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,23,1,0.00015,0.00015,99531,15,99524,6108066,61.37,61.37
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,24,1,9e-05,9e-05,99516,9,99512,6008542,60.38,60.38
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,25,1,0.00028,0.00028,99507,28,99493,5909031,59.38,59.39
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,26,1,0.00016,0.00016,99479,16,99471,5809538,58.4,58.4
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,27,1,0.00036,0.00036,99463,36,99445,5710067,57.41,57.41
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,28,1,2e-04,2e-04,99427,20,99417,5610622,56.43,56.43
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,29,1,0.00025,0.00025,99407,25,99394,5511205,55.44,55.44
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,30,1,0.00027,0.00027,99382,27,99368,5411810,54.45,54.46
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,31,1,0.00039,0.00039,99355,39,99336,5312442,53.47,53.47
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,32,1,3e-04,3e-04,99316,30,99301,5213106,52.49,52.49
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,33,1,0.00033,0.00033,99286,33,99270,5113805,51.51,51.51
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,34,1,0.00047,0.00047,99253,47,99230,5014536,50.52,50.53
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,35,1,0.00054,0.00054,99206,54,99179,4915306,49.55,49.55
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,36,1,0.00047,0.00047,99152,47,99128,4816127,48.57,48.58
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,37,1,0.00046,0.00046,99105,46,99082,4716999,47.6,47.6
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,38,1,0.00038,0.00038,99059,38,99040,4617917,46.62,46.62
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,39,1,8e-04,8e-04,99021,79,98982,4518877,45.64,45.64
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,40,1,0.00084,0.00084,98942,83,98900,4419895,44.67,44.67
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,41,1,0.00094,0.00094,98859,93,98812,4320995,43.71,43.71
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,42,1,0.00097,0.00097,98766,96,98718,4222182,42.75,42.75
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,43,1,8e-04,8e-04,98670,79,98630,4123464,41.79,41.79
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,44,1,0.00087,0.00087,98591,86,98548,4024834,40.82,40.83
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,45,1,0.00095,0.00095,98505,94,98458,3926286,39.86,39.86
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,46,1,0.001,0.001,98411,98,98362,3827828,38.9,38.9
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,47,1,0.00106,0.00106,98313,104,98261,3729466,37.93,37.94
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,48,1,0.00148,0.00148,98209,145,98136,3631205,36.97,36.98
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,49,1,0.0015,0.0015,98064,147,97990,3533068,36.03,36.03
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,50,1,0.00159,0.00159,97917,156,97839,3435078,35.08,35.08
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,51,1,0.00176,0.00176,97761,172,97675,3337239,34.14,34.14
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,52,1,0.00219,0.00218,97589,213,97482,3239564,33.2,33.2
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,53,1,0.00226,0.00226,97376,220,97266,3142081,32.27,32.27
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,54,1,0.00249,0.00249,97156,242,97035,3044815,31.34,31.34
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,55,1,0.0027,0.00269,96914,261,96784,2947780,30.42,30.42
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,56,1,0.00335,0.00334,96653,323,96492,2850997,29.5,29.5
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,57,1,0.00316,0.00316,96330,304,96178,2754505,28.59,28.6
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,58,1,0.0034,0.00339,96026,326,95863,2658327,27.68,27.69
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,59,1,0.00448,0.00447,95700,428,95486,2562464,26.78,26.78
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,60,1,0.004,0.00399,95272,380,95082,2466978,25.89,25.9
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,61,1,0.00481,0.00479,94892,455,94664,2371896,25,25
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,62,1,0.00522,0.00521,94437,492,94191,2277232,24.11,24.12
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,63,1,0.00558,0.00557,93945,523,93684,2183041,23.24,23.24
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,64,1,0.00641,0.00639,93422,597,93124,2089357,22.36,22.37
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,65,1,0.00678,0.00675,92825,627,92512,1996234,21.51,21.51
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,66,1,0.00835,0.00832,92198,767,91814,1903722,20.65,20.65
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,67,1,0.00881,0.00877,91431,802,91030,1811908,19.82,19.82
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,68,1,0.00952,0.00948,90629,859,90200,1720878,18.99,18.99
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,69,1,0.01018,0.01013,89770,909,89316,1630678,18.17,18.17
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,70,1,0.01166,0.01159,88861,1030,88346,1541363,17.35,17.35
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,71,1,0.01301,0.01292,87831,1135,87264,1453017,16.54,16.55
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,72,1,0.0147,0.01459,86696,1265,86064,1365753,15.75,15.76
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,73,1,0.01492,0.01481,85431,1265,84798,1279690,14.98,14.98
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,74,1,0.01712,0.01698,84166,1429,83452,1194891,14.2,14.2
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,75,1,0.01906,0.01888,82737,1562,81956,1111440,13.43,13.44
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,76,1,0.01973,0.01954,81175,1586,80382,1029484,12.68,12.69
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,77,1,0.02271,0.02245,79589,1787,78696,949102,11.93,11.93
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,78,1,0.0243,0.02401,77802,1868,76868,870406,11.19,11.19
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,79,1,0.02775,0.02737,75934,2078,74895,793538,10.45,10.45
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,80,1,0.03391,0.03335,73856,2463,72624,718643,9.73,9.73
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,81,1,0.03996,0.03918,71393,2797,69994,646019,9.05,9.05
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,82,1,0.04731,0.04621,68596,3170,67011,576024,8.4,8.4
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,83,1,0.05485,0.05339,65426,3493,63680,509013,7.78,7.78
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,84,1,0.06155,0.05971,61933,3698,60084,445334,7.19,7.2
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,85,1,0.07567,0.07291,58235,4246,56112,385250,6.62,6.62
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,86,1,0.08647,0.08289,53989,4475,51752,329138,6.1,6.1
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,87,1,0.0977,0.09315,49514,4612,47208,277386,5.6,5.61
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,88,1,0.11246,0.10648,44902,4781,42512,230178,5.13,5.13
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,89,1,0.13299,0.1247,40121,5003,37620,187667,4.68,4.69
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,90,1,0.15736,0.14588,35118,5123,32556,150047,4.27,4.28
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,91,1,0.18268,0.16739,29995,5021,27484,117491,3.92,3.93
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,92,1,0.20575,0.18655,24974,4659,22644,90006,3.6,3.62
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,93,1,0.23138,0.20738,20315,4213,18208,67362,3.32,3.33
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,94,1,0.27614,0.24264,16102,3907,14148,49153,3.05,3.07
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,95,1,0.28746,0.25133,12195,3065,10662,35005,2.87,2.9
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,96,1,0.30614,0.2655,9130,2424,7918,24342,2.67,2.7
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,97,1,0.36064,0.30555,6706,2049,5682,16424,2.45,2.5
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,98,1,0.36007,0.30513,4657,1421,3946,10743,2.31,2.37
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,99,1,0.41944,0.34672,3236,1122,2675,6796,2.1,2.2
AUT,0,0,0,0,1,3040.31,2018,2018,1,2,100,99,0.51297,1,2114,2114,4121,4121,1.95,2.1
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,0,1,0.00439,0.00437,100000,437,99591,7901983,79.02,79.02
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,1,1,0.00079,0.00079,99563,79,99524,7802393,78.37,78.37
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,2,1,0,0,99484,0,99484,7702869,77.43,77.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,3,1,0,0,99484,0,99484,7603385,76.43,76.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,4,1,0,0,99484,0,99484,7503900,75.43,75.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,5,1,0,0,99484,0,99484,7404416,74.43,74.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,6,1,0,0,99484,0,99484,7304932,73.43,73.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,7,1,0,0,99484,0,99484,7205448,72.43,72.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,8,1,0,0,99484,0,99484,7105963,71.43,71.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,9,1,0,0,99484,0,99484,7006479,70.43,70.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,10,1,0,0,99484,0,99484,6906995,69.43,69.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,11,1,0,0,99484,0,99484,6807511,68.43,68.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,12,1,0,0,99484,0,99484,6708026,67.43,67.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,13,1,0,0,99484,0,99484,6608542,66.43,66.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,14,1,0.00069,0.00069,99484,69,99450,6509058,65.43,65.43
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,15,1,0,0,99415,0,99415,6409608,64.47,64.47
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,16,1,0,0,99415,0,99415,6310193,63.47,63.47
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,17,1,0,0,99415,0,99415,6210777,62.47,62.47
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,18,1,0,0,99415,0,99415,6111362,61.47,61.47
AUT,10,0,0,0,1,3040.32,2018,2018,1,1,19,1,0.00068,0.00068,99415,68,99382,6011947,60.47,60.47
