Country,Region,Residence,Ethnicity,SocDem,Version,Ref-ID,Year1,Year2,TypeLT,Sex,Age,AgeInt,m(x),q(x),l(x),d(x),L(x),T(x),e(x),e(x)Orig
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,0,1,0.00497,0.00495,100000,495,99537,7946909,79.47,79.48
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,1,1,0.00043,0.00043,99505,43,99484,7847371,78.86,78.87
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,2,1,0.00021,0.00021,99462,21,99452,7747888,77.9,77.91
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,3,1,0.00017,0.00017,99441,17,99432,7648436,76.91,76.92
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,4,1,0.00016,0.00016,99424,16,99416,7549004,75.93,75.93
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,5,1,0.00015,0.00015,99408,15,99400,7449588,74.94,74.95
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,6,1,0.00013,0.00013,99393,13,99386,7350187,73.95,73.96
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,7,1,0.00014,0.00014,99380,14,99373,7250801,72.96,72.97
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,8,1,0.00013,0.00013,99366,13,99360,7151428,71.97,71.98
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,9,1,0.00015,0.00015,99353,15,99346,7052068,70.98,70.99
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,10,1,0.00015,0.00015,99338,15,99330,6952723,69.99,70
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,11,1,0.00016,0.00016,99323,16,99315,6853392,69,69.01
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,12,1,0.00016,0.00016,99307,16,99299,6754077,68.01,68.02
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,13,1,2e-04,2e-04,99291,20,99281,6654778,67.02,67.03
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,14,1,0.00025,0.00025,99271,25,99258,6555497,66.04,66.04
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,15,1,4e-04,4e-04,99246,40,99226,6456239,65.05,65.06
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,16,1,0.00051,0.00051,99206,51,99180,6357013,64.08,64.09
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,17,1,0.00069,0.00069,99155,68,99121,6257832,63.11,63.12
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,18,1,0.00079,0.00079,99087,78,99048,6158711,62.15,62.16
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,19,1,0.00084,0.00084,99009,83,98968,6059663,61.2,61.21
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,20,1,0.00087,0.00087,98926,86,98883,5960696,60.25,60.26
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,21,1,0.00081,0.00081,98840,80,98800,5861813,59.31,59.31
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,22,1,0.00083,0.00083,98760,82,98719,5763013,58.35,58.36
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,23,1,0.00078,0.00078,98678,77,98640,5664294,57.4,57.41
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,24,1,0.00079,0.00079,98601,78,98562,5565654,56.45,56.45
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,25,1,0.00082,0.00082,98523,81,98482,5467092,55.49,55.5
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,26,1,0.00085,0.00085,98442,84,98400,5368610,54.54,54.54
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,27,1,0.00081,0.00081,98358,80,98318,5270210,53.58,53.59
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,28,1,0.00078,0.00078,98278,77,98240,5171892,52.63,52.63
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,29,1,7e-04,7e-04,98201,69,98166,5073652,51.67,51.67
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,30,1,0.00074,0.00074,98132,73,98096,4975486,50.7,50.71
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,31,1,0.00079,0.00079,98059,77,98020,4877390,49.74,49.75
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,32,1,0.00086,0.00086,97982,84,97940,4779370,48.78,48.79
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,33,1,0.00093,0.00093,97898,91,97852,4681430,47.82,47.83
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,34,1,0.00089,0.00089,97807,87,97764,4583577,46.86,46.87
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,35,1,0.00099,0.00099,97720,97,97672,4485814,45.9,45.91
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,36,1,0.00111,0.00111,97623,108,97569,4388142,44.95,44.96
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,37,1,0.00108,0.00108,97515,105,97462,4290573,44,44.01
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,38,1,0.00117,0.00117,97410,114,97353,4193111,43.05,43.05
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,39,1,0.00124,0.00124,97296,121,97236,4095758,42.1,42.1
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,40,1,0.00139,0.00139,97175,135,97108,3998522,41.15,41.16
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,41,1,0.00141,0.00141,97040,137,96972,3901415,40.2,40.21
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,42,1,0.00154,0.00154,96903,149,96828,3804443,39.26,39.27
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,43,1,0.00159,0.00159,96754,154,96677,3707615,38.32,38.33
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,44,1,0.00169,0.00169,96600,163,96518,3610938,37.38,37.39
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,45,1,0.00192,0.00192,96437,185,96344,3514419,36.44,36.45
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,46,1,0.00207,0.00207,96252,199,96152,3418075,35.51,35.52
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,47,1,0.00228,0.00228,96053,219,95944,3321922,34.58,34.59
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,48,1,0.00262,0.00262,95834,251,95708,3225979,33.66,33.67
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,49,1,0.00271,0.00271,95583,259,95454,3130270,32.75,32.76
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,50,1,0.00291,0.00291,95324,277,95186,3034817,31.84,31.84
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,51,1,0.00318,0.00318,95047,302,94896,2939631,30.93,30.94
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,52,1,0.00332,0.00331,94745,314,94588,2844735,30.03,30.03
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,53,1,0.00393,0.00392,94431,370,94246,2750147,29.12,29.13
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,54,1,0.00443,0.00442,94061,416,93853,2655901,28.24,28.24
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,55,1,0.0045,0.00449,93645,420,93435,2562048,27.36,27.37
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,56,1,0.00489,0.00488,93225,455,92998,2468613,26.48,26.49
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,57,1,0.00519,0.00517,92770,480,92530,2375616,25.61,25.62
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,58,1,0.00572,0.0057,92290,526,92027,2283086,24.74,24.75
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,59,1,0.00631,0.00629,91764,577,91476,2191059,23.88,23.88
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,60,1,0.00692,0.0069,91187,629,90872,2099583,23.03,23.03
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,61,1,0.00764,0.00761,90558,689,90214,2008711,22.18,22.19
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,62,1,0.00806,0.00802,89869,721,89508,1918497,21.35,21.36
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,63,1,0.00904,0.009,89148,802,88747,1828989,20.52,20.52
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,64,1,0.00947,0.00943,88346,833,87930,1740242,19.7,19.71
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,65,1,0.01076,0.01071,87513,937,87044,1652312,18.88,18.89
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,66,1,0.01144,0.01138,86576,985,86084,1565268,18.08,18.09
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,67,1,0.014,0.0139,85591,1190,84996,1479184,17.28,17.29
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,68,1,0.01508,0.01496,84401,1263,83770,1394188,16.52,16.53
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,69,1,0.0163,0.01617,83138,1344,82466,1310419,15.76,15.77
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,70,1,0.01928,0.0191,81794,1562,81013,1227953,15.01,15.02
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,71,1,0.0198,0.01961,80232,1573,79446,1146940,14.3,14.3
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,72,1,0.02233,0.02208,78659,1737,77790,1067494,13.57,13.58
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,73,1,0.02516,0.02484,76922,1911,75966,989704,12.87,12.88
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,74,1,0.028,0.02761,75011,2071,73976,913737,12.18,12.19
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,75,1,0.03036,0.0299,72940,2181,71850,839762,11.51,11.52
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,76,1,0.03456,0.03397,70759,2404,69557,767912,10.85,10.86
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,77,1,0.03817,0.03745,68355,2560,67075,698355,10.22,10.23
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,78,1,0.04269,0.0418,65795,2750,64420,631280,9.59,9.61
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,79,1,0.04805,0.04692,63045,2958,61566,566860,8.99,9
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,80,1,0.05598,0.05445,60087,3272,58451,505294,8.41,8.42
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,81,1,0.06031,0.05854,56815,3326,55152,446843,7.86,7.88
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,82,1,0.06833,0.06607,53489,3534,51722,391691,7.32,7.34
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,83,1,0.08046,0.07735,49955,3864,48023,339969,6.81,6.82
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,84,1,0.08909,0.08529,46091,3931,44126,291946,6.33,6.35
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,85,1,0.09971,0.09497,42160,4004,40158,247821,5.88,5.9
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,86,1,0.11628,0.10989,38156,4193,36060,207663,5.44,5.46
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,87,1,0.13537,0.12679,33963,4306,31810,171603,5.05,5.07
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,88,1,0.15284,0.14199,29657,4211,27552,139793,4.71,4.74
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,89,1,0.15882,0.14714,25446,3744,23574,112242,4.41,4.44
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,90,1,0.18418,0.16865,21702,3660,19872,88668,4.09,4.12
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,91,1,0.20502,0.18595,18042,3355,16364,68796,3.81,3.85
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,92,1,0.21198,0.19167,14687,2815,13280,52431,3.57,3.62
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,93,1,0.22781,0.20451,11872,2428,10658,39152,3.3,3.36
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,94,1,0.2691,0.23719,9444,2240,8324,28494,3.02,3.09
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,95,1,0.29427,0.25652,7204,1848,6280,20170,2.8,2.9
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,96,1,0.33479,0.28678,5356,1536,4588,13890,2.59,2.73
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,97,1,0.34248,0.29241,3820,1117,3262,9302,2.44,2.63
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,98,1,0.33773,0.28894,2703,781,2312,6040,2.23,2.51
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,99,1,0.401,0.33403,1922,642,1601,3728,1.94,2.32
NZL,0,0,0,0,1,1846.01,2012,2014,1,1,100,99,0.6018,1,1280,1280,2127,2127,1.66,2.24
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,0,1,0.00413,0.00411,100000,411,99615,8317673,83.18,83.19
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,1,1,0.00038,0.00038,99589,38,99570,8218058,82.52,82.53
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,2,1,0.00019,0.00019,99551,19,99542,8118488,81.55,81.56
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,3,1,0.00014,0.00014,99532,14,99525,8018947,80.57,80.58
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,4,1,0.00013,0.00013,99518,13,99512,7919422,79.58,79.59
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,5,1,0.00012,0.00012,99505,12,99499,7819910,78.59,78.6
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,6,1,0.00011,0.00011,99493,11,99488,7720411,77.6,77.61
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,7,1,1e-04,1e-04,99482,10,99477,7620924,76.61,76.62
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,8,1,1e-04,1e-04,99472,10,99467,7521447,75.61,75.63
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,9,1,0.00011,0.00011,99462,11,99456,7421980,74.62,74.63
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,10,1,1e-04,1e-04,99451,10,99446,7322523,73.63,73.64
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,11,1,0.00011,0.00011,99441,11,99436,7223077,72.64,72.65
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,12,1,0.00014,0.00014,99430,14,99423,7123642,71.64,71.66
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,13,1,0.00015,0.00015,99416,15,99408,7024219,70.65,70.67
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,14,1,0.00017,0.00017,99401,17,99392,6924810,69.67,69.68
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,15,1,0.00024,0.00024,99384,24,99372,6825418,68.68,68.69
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,16,1,0.00027,0.00027,99360,27,99346,6726046,67.69,67.71
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,17,1,0.00036,0.00036,99333,36,99315,6626699,66.71,66.72
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,18,1,0.00036,0.00036,99297,36,99279,6527384,65.74,65.75
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,19,1,3e-04,3e-04,99261,30,99246,6428105,64.76,64.77
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,20,1,0.00033,0.00033,99231,33,99214,6328859,63.78,63.79
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,21,1,3e-04,3e-04,99198,30,99183,6229645,62.8,62.81
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,22,1,0.00033,0.00033,99168,33,99152,6130462,61.82,61.83
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,23,1,3e-04,3e-04,99135,30,99120,6031310,60.84,60.85
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,24,1,0.00031,0.00031,99105,31,99090,5932190,59.86,59.87
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,25,1,0.00031,0.00031,99074,31,99058,5833101,58.88,58.89
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,26,1,0.00031,0.00031,99043,31,99028,5734042,57.89,57.91
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,27,1,0.00031,0.00031,99012,31,98996,5635015,56.91,56.93
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,28,1,0.00028,0.00028,98981,28,98967,5536018,55.93,55.94
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,29,1,0.00031,0.00031,98953,31,98938,5437051,54.95,54.96
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,30,1,0.00035,0.00035,98922,35,98904,5338114,53.96,53.98
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,31,1,0.00042,0.00042,98887,42,98866,5239209,52.98,52.99
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,32,1,0.00049,0.00049,98845,48,98821,5140343,52,52.02
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,33,1,0.00054,0.00054,98797,53,98770,5041522,51.03,51.04
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,34,1,5e-04,5e-04,98744,49,98720,4942752,50.06,50.07
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,35,1,0.00055,0.00055,98695,54,98668,4844032,49.08,49.09
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,36,1,0.00059,0.00059,98641,58,98612,4745364,48.11,48.12
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,37,1,0.00066,0.00066,98583,65,98550,4646752,47.14,47.15
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,38,1,7e-04,7e-04,98518,69,98484,4548202,46.17,46.18
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,39,1,0.00074,0.00074,98449,73,98412,4449718,45.2,45.21
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,40,1,0.00082,0.00082,98376,81,98336,4351306,44.23,44.24
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,41,1,0.00095,0.00095,98295,93,98248,4252970,43.27,43.28
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,42,1,0.00098,0.00098,98202,96,98154,4154722,42.31,42.32
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,43,1,0.00115,0.00115,98106,113,98050,4056568,41.35,41.36
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,44,1,0.00125,0.00124,97993,122,97932,3958518,40.4,40.41
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,45,1,0.00129,0.00129,97871,126,97808,3860586,39.45,39.46
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,46,1,0.00147,0.00147,97745,144,97673,3762778,38.5,38.51
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,47,1,0.00158,0.00158,97601,154,97524,3665105,37.55,37.56
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,48,1,0.00177,0.00177,97447,172,97361,3567581,36.61,36.62
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,49,1,0.00196,0.00195,97275,190,97180,3470220,35.67,35.69
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,50,1,0.0021,0.0021,97085,204,96983,3373040,34.74,34.76
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,51,1,0.00228,0.00228,96881,221,96770,3276057,33.82,33.83
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,52,1,0.00266,0.00266,96660,257,96532,3179287,32.89,32.9
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,53,1,0.00264,0.00263,96403,254,96276,3082755,31.98,31.99
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,54,1,0.00293,0.00292,96149,281,96008,2986479,31.06,31.07
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,55,1,0.00302,0.00301,95868,289,95724,2890471,30.15,30.16
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,56,1,0.00332,0.00332,95579,317,95420,2794747,29.24,29.25
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,57,1,0.0034,0.00339,95262,323,95100,2699327,28.34,28.35
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,58,1,0.00405,0.00404,94939,384,94747,2604226,27.43,27.44
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,59,1,0.00428,0.00427,94555,404,94353,2509479,26.54,26.55
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,60,1,0.00467,0.00466,94151,439,93932,2415126,25.65,25.66
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,61,1,0.00491,0.0049,93712,459,93482,2321195,24.77,24.78
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,62,1,0.00557,0.00555,93253,518,92994,2227712,23.89,23.9
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,63,1,0.00646,0.00644,92735,597,92436,2134718,23.02,23.03
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,64,1,0.00702,0.007,92138,645,91816,2042282,22.17,22.18
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,65,1,0.00718,0.00716,91493,655,91166,1950466,21.32,21.33
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,66,1,0.00744,0.00741,90838,673,90502,1859301,20.47,20.48
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,67,1,0.00917,0.00913,90165,823,89754,1768799,19.62,19.63
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,68,1,0.00981,0.00976,89342,872,88906,1679046,18.79,18.81
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,69,1,0.01057,0.01051,88470,930,88005,1590140,17.97,17.99
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,70,1,0.01318,0.01309,87540,1146,86967,1502135,17.16,17.17
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,71,1,0.01307,0.01299,86394,1122,85833,1415168,16.38,16.39
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,72,1,0.01427,0.01417,85272,1208,84668,1329335,15.59,15.6
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,73,1,0.01531,0.01519,84064,1277,83426,1244667,14.81,14.82
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,74,1,0.01831,0.01814,82787,1502,82036,1161241,14.03,14.04
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,75,1,0.02092,0.0207,81285,1683,80444,1079205,13.28,13.29
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,76,1,0.02333,0.02306,79602,1836,78684,998762,12.55,12.56
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,77,1,0.02677,0.02641,77766,2054,76739,920078,11.83,11.85
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,78,1,0.02987,0.02943,75712,2228,74598,843339,11.14,11.16
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,79,1,0.03419,0.03361,73484,2470,72249,768741,10.46,10.48
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,80,1,0.03842,0.0377,71014,2677,69676,696492,9.81,9.83
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,81,1,0.0416,0.04075,68337,2785,66944,626816,9.17,9.19
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,82,1,0.04954,0.04834,65552,3169,63968,559872,8.54,8.56
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,83,1,0.0543,0.05287,62383,3298,60734,495904,7.95,7.97
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,84,1,0.06394,0.06196,59085,3661,57254,435170,7.37,7.39
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,85,1,0.07687,0.07403,55424,4103,53372,377916,6.82,6.84
NZL,0,0,0,0,1,1846.01,2012,2014,1,2,86,1,0.08334,0.08001,51321,4106,49268,324543,6.32,6.35
